ID,ORDER_ID,SKU,QUANTITY,PRICE
9d05f4f6-3fc8-4653-a597-5eb8b190d258,26128e0c-5db5-4529-bd60-88a5e7a3ece5,BEV-004,9,670.53
e4290a15-cc1b-49c5-81c6-751bc9dafdb8,26128e0c-5db5-4529-bd60-88a5e7a3ece5,BEV-001,10,206.25
0c72f2d5-d321-4306-9c6d-1544ac38064a,26128e0c-5db5-4529-bd60-88a5e7a3ece5,JAF-002,1,638.9
956fef4c-d2c1-4381-9b00-a708414ece57,26128e0c-5db5-4529-bd60-88a5e7a3ece5,JAF-003,10,762.89
8e1aa760-ddb8-4d40-8d27-1bf78da941f6,26128e0c-5db5-4529-bd60-88a5e7a3ece5,JAF-005,7,879.36
3fb56dba-d512-4566-8892-2a72596c98b2,4e702356-9847-4d02-9d78-6f2be133f729,BEV-003,7,720.18
a7e32662-1d3a-44d1-8f4e-50fc67137a1c,32d8d9fb-0b18-4d96-bcfc-dad81ded223e,BEV-001,3,596.36
bbe861ca-8224-42e8-a806-035eead9ce39,32d8d9fb-0b18-4d96-bcfc-dad81ded223e,JAF-001,5,175.32
55bc05a8-1055-4ea9-97e5-03231410ebab,1bd81984-e19c-456f-a34e-7a1e4cfd14c7,BEV-005,6,285.87
f60c4de3-66c3-4e61-91f6-bb8187426b81,1bd81984-e19c-456f-a34e-7a1e4cfd14c7,JAF-003,1,743.42
53946a96-d083-4f21-aa70-1b4728edf3c8,b3705bd0-8d83-4da2-872a-aef84582ecca,BEV-005,1,253.58
e44fa988-83ab-4199-9556-0e5982e3f4bc,b4715a71-2952-47db-acb2-3820c373c5bc,BEV-005,2,137.45
74f4cd25-e0fd-4dd9-9b44-a502c4b520b4,aed7f9c4-59a9-4bea-8287-082c90402261,BEV-005,8,814.38
2b05dc64-a760-460d-9d30-8556c4a15b5f,aed7f9c4-59a9-4bea-8287-082c90402261,BEV-004,9,432.74
2d63c8ca-10e3-4627-97a4-d69c4328b766,aed7f9c4-59a9-4bea-8287-082c90402261,BEV-005,1,561.96
14ce193a-7d90-454c-bcac-98de1b0889ac,aed7f9c4-59a9-4bea-8287-082c90402261,BEV-005,4,864.8
138a9bea-9347-4699-b73a-18dd24bf2e53,aed7f9c4-59a9-4bea-8287-082c90402261,BEV-004,3,293.56
1a96be94-8856-49ba-b24a-510ad76fbf66,aed7f9c4-59a9-4bea-8287-082c90402261,JAF-001,1,493.45
668ab57f-3aae-4abb-86da-403add4e2bf6,aed7f9c4-59a9-4bea-8287-082c90402261,JAF-001,2,791.11
4d0d152d-5fc0-4e74-afa5-4b348c57495b,aed7f9c4-59a9-4bea-8287-082c90402261,JAF-001,3,574.71
5d8b9ed9-936e-4dd1-82f6-2ec874ffe3e7,aed7f9c4-59a9-4bea-8287-082c90402261,JAF-005,2,583.78
ff6ec6f6-d8a2-496d-b508-7214b7f04cb1,aed7f9c4-59a9-4bea-8287-082c90402261,JAF-004,10,474.74
40f8cabf-be7c-41c2-a6e3-6911fd7d2913,1e4f48f2-7b83-4583-ad4a-ef2798642d4f,BEV-003,2,389.1
19c575cf-9b1d-4faa-a4f5-8fbf1727a35c,1e4f48f2-7b83-4583-ad4a-ef2798642d4f,BEV-004,2,140.51
9ce1bc5e-92fc-4784-bde2-115fcce654d9,cdbcd8df-cca7-4633-83c2-17ab25ba0d92,BEV-002,2,175.37
344ebd5e-1228-4693-82b0-27e36e85f443,897ecbba-6711-4dad-b7b6-10397a786aaf,BEV-005,4,136.72
b0c761a7-90ee-4998-bbb8-ed771f87ef34,d1224074-a954-45c1-8425-b53b83adb987,BEV-001,2,159.06
345d1fe0-d38a-4542-b6b4-709276c517ed,4888fce0-fe75-4fba-a8c9-85bcfccddcb0,BEV-001,7,128.18
5e94939c-e42c-4369-a4a8-c8840bc97b3f,4888fce0-fe75-4fba-a8c9-85bcfccddcb0,BEV-001,10,106.75
593f697a-2291-4637-8337-11220b4df3a4,4888fce0-fe75-4fba-a8c9-85bcfccddcb0,BEV-004,5,553.18
b3398b7e-3380-4b32-90fa-0f48f69fe2cf,4888fce0-fe75-4fba-a8c9-85bcfccddcb0,BEV-001,4,651.79
cd3440b1-40a2-408d-b957-ae72cb6f7d63,4888fce0-fe75-4fba-a8c9-85bcfccddcb0,JAF-004,2,472.29
007b2e1e-9a58-4760-865b-4d4fe96887ef,4888fce0-fe75-4fba-a8c9-85bcfccddcb0,JAF-004,6,625.63
a2f70bd3-08c1-4bd9-930a-135f0c60f147,4888fce0-fe75-4fba-a8c9-85bcfccddcb0,JAF-005,7,595.58
5612b0b2-4e74-4489-8535-7e871e156488,4888fce0-fe75-4fba-a8c9-85bcfccddcb0,JAF-004,1,320.98
dbf1cddf-8b12-4dfb-8e28-0cfd765ba3b6,183f328c-fae2-41c1-8466-f1495e124fbb,BEV-005,8,127.64
96bd57c3-e0ac-4734-ad63-54fb17cdb0ad,8a23041f-43fa-49c9-be08-a669470f980a,BEV-002,10,212.15
67be5fc1-e707-4a0f-b3ae-a4c1e049183e,5d0f5ea7-151c-48b0-a189-2bf2afd2fe9a,BEV-005,8,747.63
7aa09fa8-a2bf-4261-8434-ba7301d2f6f0,724e95bf-877c-42be-8de1-be7916215e66,BEV-003,9,445.58
308aa928-3905-4d35-8dc6-d0449689d190,724e95bf-877c-42be-8de1-be7916215e66,BEV-005,2,977.17
6415dc26-9f6e-4718-bb7e-f49b90815782,724e95bf-877c-42be-8de1-be7916215e66,BEV-002,9,730.69
b7b60e86-1e1c-47a7-9207-521cd6e618c2,724e95bf-877c-42be-8de1-be7916215e66,BEV-003,8,705.82
0586e1c1-0220-485f-abc3-1fae21deb097,724e95bf-877c-42be-8de1-be7916215e66,BEV-003,9,497.0
d5fe5c0f-e41d-4526-b321-a6b850718941,724e95bf-877c-42be-8de1-be7916215e66,JAF-001,7,392.71
3e549806-5575-4ced-baa6-3d195795244a,724e95bf-877c-42be-8de1-be7916215e66,JAF-001,2,730.35
1b1524e6-4f82-446f-8e43-754b8f57edf2,724e95bf-877c-42be-8de1-be7916215e66,JAF-005,6,672.16
bf41b608-8f74-4588-99ec-e5e06b487f0a,724e95bf-877c-42be-8de1-be7916215e66,JAF-001,7,799.16
3eadba8d-d658-4473-b9ce-55d27def8d7c,724e95bf-877c-42be-8de1-be7916215e66,JAF-002,6,230.78
f86b9d24-4538-4019-a49f-716f177f7f2c,de97ee28-df5b-4f77-8de8-86213639bf8b,BEV-002,5,157.47
a2d53f33-ea9a-47f3-a2d9-07aef59b4d5b,9e782881-a7ba-4b00-9282-2936c644fb79,BEV-003,8,756.18
deeabd13-fdd1-43ec-86c5-6317e9baf5d8,9e782881-a7ba-4b00-9282-2936c644fb79,JAF-003,5,169.51
74f6ec4a-657c-4b49-9b50-9242ee12827f,0535be6a-1672-44bd-bd3f-5eb354459cb5,BEV-004,8,608.12
7944729d-4083-4498-ba3c-bc905833f65a,0535be6a-1672-44bd-bd3f-5eb354459cb5,BEV-003,6,663.33
661e1d26-3552-4b04-b9fb-d653e20581a0,0535be6a-1672-44bd-bd3f-5eb354459cb5,BEV-002,8,733.69
a2af7cc9-0f43-4938-9c0f-ec9c684086b0,0535be6a-1672-44bd-bd3f-5eb354459cb5,BEV-005,3,417.05
0c598ce8-2377-4e62-9870-51208d5c1a2a,0535be6a-1672-44bd-bd3f-5eb354459cb5,BEV-001,8,525.99
a30c91a0-ca99-478c-927b-44c13ab34845,0535be6a-1672-44bd-bd3f-5eb354459cb5,JAF-003,2,407.5
72dd2960-88a7-4315-802f-99c26e523f89,0535be6a-1672-44bd-bd3f-5eb354459cb5,JAF-005,3,580.71
f9e09949-2e27-496d-b6f9-939dd587da52,0535be6a-1672-44bd-bd3f-5eb354459cb5,JAF-001,5,176.86
7d2c63f4-e3bc-4b82-b7cd-5880f768965d,0535be6a-1672-44bd-bd3f-5eb354459cb5,JAF-005,8,884.37
87bf1a36-6c7b-4091-b4e7-f3a657248df8,0535be6a-1672-44bd-bd3f-5eb354459cb5,JAF-002,4,433.39
27f9cc8a-fa8f-4de7-8f18-1b3e68d9a59e,0732f84b-185d-418e-a550-020e9187d240,BEV-003,1,219.59
0864176a-5e1b-49fb-a7a1-f8eec084f24b,2f219a86-2064-4c75-8869-885415b87d05,BEV-004,3,575.96
fbdb51b7-c797-42b9-b56b-aad7d252e629,2f219a86-2064-4c75-8869-885415b87d05,JAF-002,2,451.91
c3e31ac4-9666-4e3e-9081-17f19a97b3d3,abd3d0ff-966e-4fd6-a8cf-e9822a5ee01c,BEV-005,7,203.73
8537d236-f3b8-4527-943b-ffe8e0d2897a,abd3d0ff-966e-4fd6-a8cf-e9822a5ee01c,BEV-005,8,860.33
8ea6f80d-0ae4-4590-b12e-dc198ea9dc98,abd3d0ff-966e-4fd6-a8cf-e9822a5ee01c,BEV-005,3,492.69
fc2d3041-57e7-4da3-a600-4c42f07e482f,abd3d0ff-966e-4fd6-a8cf-e9822a5ee01c,BEV-001,10,265.76
43a7c55f-6880-4191-8b16-0085831f6604,abd3d0ff-966e-4fd6-a8cf-e9822a5ee01c,JAF-002,4,666.69
8b07d2be-c205-4031-8fa3-7727b6063822,abd3d0ff-966e-4fd6-a8cf-e9822a5ee01c,JAF-001,6,602.31
fad4aa8b-8d9b-441b-af2e-98f0e3e72c1d,abd3d0ff-966e-4fd6-a8cf-e9822a5ee01c,JAF-001,5,257.18
323ec227-6f50-4be9-8909-3e6903ca4025,abd3d0ff-966e-4fd6-a8cf-e9822a5ee01c,JAF-003,10,614.2
d14a6d67-9847-4db9-aab1-c60e128f3bd4,4272f023-6759-43aa-a1c0-dd6a62fe5628,BEV-005,6,921.75
fa2659ca-90f9-4735-83d1-977844143580,4272f023-6759-43aa-a1c0-dd6a62fe5628,BEV-003,3,792.93
6653bc29-496d-4082-b924-5d32b47f1bc1,4272f023-6759-43aa-a1c0-dd6a62fe5628,JAF-005,4,340.97
640c2033-7eff-4471-b5ec-0251e033917b,4272f023-6759-43aa-a1c0-dd6a62fe5628,JAF-005,3,681.01
464b7438-8954-4349-b635-474c065e7234,50f00314-5c98-46ec-b86b-c70515bc6195,BEV-003,9,616.11
166da2ec-9b31-49d3-9f28-d40b4384ac1b,0591d2e9-7583-4f4a-8f0b-e845de80948e,BEV-005,6,929.06
7333a699-a786-46d9-a218-48d658181122,0591d2e9-7583-4f4a-8f0b-e845de80948e,BEV-002,6,34.1
b55c05a9-89de-4e76-9d82-f257c788e016,0591d2e9-7583-4f4a-8f0b-e845de80948e,BEV-005,1,231.69
8d9cc439-8885-4519-9884-bf943dde9f2d,0591d2e9-7583-4f4a-8f0b-e845de80948e,JAF-005,1,161.04
9fd0ba62-3cd5-43ff-a88e-a719f51b043c,0591d2e9-7583-4f4a-8f0b-e845de80948e,JAF-003,5,196.41
cb132661-bcdb-4d58-9695-d1947808e194,0591d2e9-7583-4f4a-8f0b-e845de80948e,JAF-001,6,662.86
67116deb-0a77-47ea-afa7-0c2ecf759b35,c5742b84-b40d-419b-801e-5e48a9366561,BEV-001,9,461.55
218bb28d-0968-4c81-b6d9-2d379d3a8e8d,c5742b84-b40d-419b-801e-5e48a9366561,JAF-004,8,786.08
cdbc629c-2d46-4288-b46a-e836d912ea36,c5742b84-b40d-419b-801e-5e48a9366561,JAF-004,4,384.89
e921599a-6d5b-47a5-bd53-c24bef0c3648,c5742b84-b40d-419b-801e-5e48a9366561,JAF-005,1,28.55
0c549a78-6536-4ed1-8c42-904dbd6b0808,f22edf69-1a81-4be2-8bf8-7f276ab49279,BEV-005,4,847.64
becbca5f-96f6-476a-b893-8917421b8021,f22edf69-1a81-4be2-8bf8-7f276ab49279,BEV-004,4,69.62
a449e2d4-3644-420a-a067-b460724a9da2,f22edf69-1a81-4be2-8bf8-7f276ab49279,BEV-004,1,306.46
