ID,CUSTOMER,ORDERED_AT,STORE_ID,SUBTOTAL,TAX_PAID,ORDER_TOTAL
445b20c1-8090-43c5-ba25-3ec69d953cfc,1c9cfb2c-1d6e-42ea-abd2-7970d24360ec,2023-09-23 08:56:00,7610d689-246f-467d-8d80-991c4eef401a,400,24,424
d882f011-f704-441d-b6fb-ac66262fef65,a098d142-670c-47f0-9877-a90b05422050,2023-09-23 11:18:00,7610d689-246f-467d-8d80-991c4eef401a,700,42,742
f04815c5-03b7-40ba-9633-26cca78b10c6,48959ed8-08dd-4ef2-bffb-7a52f1416a29,2023-09-23 08:23:00,7610d689-246f-467d-8d80-991c4eef401a,600,36,636
9206d2e8-069f-4e66-b364-a4d720b37270,8f26c5f3-d199-4865-9cd0-d378c852edfb,2023-09-23 12:40:00,7610d689-246f-467d-8d80-991c4eef401a,8600,516,9116
7e84cc59-8e86-43ff-a981-1de76da62ecd,f823dac0-6919-4b52-bdc1-4e4e7aa07baa,2023-09-23 09:58:00,7610d689-246f-467d-8d80-991c4eef401a,0,0,0
2eb77305-abd9-46c0-90d2-bf773a9b5215,a35a2470-78bd-43fe-aca9-e82d731daecc,2023-09-23 12:39:00,7610d689-246f-467d-8d80-991c4eef401a,600,36,636
472c311e-85d7-48ef-a9cc-907f38b467fc,22fa3e88-bc50-4934-8b6d-1e16ec124ea5,2023-09-23 12:07:00,7610d689-246f-467d-8d80-991c4eef401a,1200,72,1272
db3b77c9-4985-4da8-bebe-9acbc6443af9,152e39ef-e32b-4140-8d4c-84e1f4efe4ab,2023-09-23 11:53:00,7610d689-246f-467d-8d80-991c4eef401a,600,36,636
95d11d5d-8c02-4bd4-b213-3653f50f6322,50d04cb2-9ccc-43f5-91d5-ae3876fd9541,2023-09-23 10:36:00,7610d689-246f-467d-8d80-991c4eef401a,6800,408,7208
bb9eae57-dce8-4f56-a8a8-69e2df361f6e,572afe5e-e82a-45af-aaac-35948537d83b,2023-09-23 10:11:00,7610d689-246f-467d-8d80-991c4eef401a,600,36,636
b6cee34c-adab-413f-acfc-030152230eac,e59b4e1f-ba7c-401c-8106-d4745af1b66c,2023-09-23 10:17:00,7610d689-246f-467d-8d80-991c4eef401a,600,36,636
5c72f5a7-3305-4e9c-b91c-4e52afe8117d,f695d71e-f422-4325-9add-b509be6e4bf1,2023-09-23 13:34:00,7610d689-246f-467d-8d80-991c4eef401a,700,42,742
c8fc2241-dc9c-41fc-8b25-947b7464cb98,19a5fabf-dfd8-444b-a759-fba1764e5bf1,2023-09-23 14:21:00,7610d689-246f-467d-8d80-991c4eef401a,1700,102,1802
4dd198f9-45f5-40d3-b49e-be7dbf3c6fb3,e44343af-786f-460f-afe9-276fafd4ab72,2023-09-23 12:48:00,7610d689-246f-467d-8d80-991c4eef401a,500,30,530
73079719-48cf-45bd-ae24-8108dd65e8ac,613506d3-bbbb-46a9-80a4-74136dd808d8,2023-09-23 11:59:00,7610d689-246f-467d-8d80-991c4eef401a,8900,534,9434
497ed1f6-9f78-4bc8-a85e-613beba96eef,270fc651-fdbe-43d7-b9d3-e6bc8d729c00,2023-09-23 13:54:00,7610d689-246f-467d-8d80-991c4eef401a,500,30,530
6ad3a276-b87b-4c4c-bbf4-251eb9827a62,c237445f-671d-4218-96f0-ea7398e347b5,2023-09-23 14:04:00,7610d689-246f-467d-8d80-991c4eef401a,3300,198,3498
0a04dd4d-93b2-4e2f-9900-02b66cb9895a,dfe2ecc4-6a89-42bf-809d-eb6d3b80f03c,2023-09-23 08:46:00,7610d689-246f-467d-8d80-991c4eef401a,600,36,636
e7dbec16-ee1c-46fd-8ea2-70f295988505,5dee43b9-6180-423d-aa66-0c975c7a6254,2023-09-23 10:45:00,7610d689-246f-467d-8d80-991c4eef401a,600,36,636
827bab48-96e2-4939-be92-9b64b22c583d,c15f166b-5eea-4544-95ba-c06ab6bdfd54,2023-09-23 14:11:00,7610d689-246f-467d-8d80-991c4eef401a,600,36,636
c55ffe7d-30e3-4a94-81fa-979671114ee1,7a3e0a67-3f90-4b44-ad0e-93018ee4fb40,2023-09-23 10:20:00,7610d689-246f-467d-8d80-991c4eef401a,2200,131,2331
7736649e-96b2-49e7-9c15-5f0a363cb0d8,3d3e4921-3d30-426a-872b-cc8693281fc6,2023-09-23 11:32:00,7610d689-246f-467d-8d80-991c4eef401a,2000,120,2120
643408d2-3705-4f49-ab57-924a3d8ff9d8,305850ce-ab58-486d-ade8-9d4694703ebd,2023-09-23 14:50:00,7610d689-246f-467d-8d80-991c4eef401a,3400,204,3604
f5089bb2-fae1-4d19-a0f2-e612e042e16a,eb33fc86-6f35-4862-88ff-4bf1a6932bc9,2023-09-23 13:10:00,7610d689-246f-467d-8d80-991c4eef401a,1700,102,1802
bb95d2ec-0cc9-460f-963d-c3106f7dedb9,02af6d80-129a-42e4-99b4-70b2f68dc3b9,2023-09-23 14:30:00,7610d689-246f-467d-8d80-991c4eef401a,600,36,636
c5279b4a-027d-481a-8b83-c4d155e8c2af,72e13104-7269-4435-bea8-a47235f8672c,2023-09-23 11:26:00,7610d689-246f-467d-8d80-991c4eef401a,5500,330,5830
daf006be-9369-47b3-8112-59ff945edf7d,15486b39-7a71-4495-bf11-ac981944cb2f,2023-09-23 14:05:00,7610d689-246f-467d-8d80-991c4eef401a,6900,413,7313
ceb55aea-6b0f-4235-8b91-eb17d1cbd80b,b973cfc5-c344-4b2d-8fc4-92b69286c494,2023-09-23 13:33:00,7610d689-246f-467d-8d80-991c4eef401a,500,30,530
be50e2a1-4152-4ae9-98ab-b574bd4813c5,01379543-0861-4990-9b27-e2002969a94f,2023-09-23 14:54:00,7610d689-246f-467d-8d80-991c4eef401a,3700,221,3921
a50bef34-7530-46d1-ae7d-2ce900dcbc34,cca4d2f2-7b78-4400-800f-84e9491d330d,2023-09-23 13:16:00,7610d689-246f-467d-8d80-991c4eef401a,2900,174,3074
ca627f68-62a8-4457-a19c-0825081941ce,7717cdcc-4f26-4e53-9983-5026a5640dc4,2023-09-23 12:53:00,7610d689-246f-467d-8d80-991c4eef401a,8600,516,9116
38333211-5167-4a21-a573-edf4debfa072,f4898a14-5fe5-48dc-b6bb-1f435392dede,2023-09-23 14:51:00,7610d689-246f-467d-8d80-991c4eef401a,700,42,742
70cb9364-2d64-4f13-801d-b9d1aa449b3c,72bac195-4083-485e-9081-df5b269d5f48,2023-09-23 14:50:00,7610d689-246f-467d-8d80-991c4eef401a,1600,96,1696
c335c1d0-36e6-4395-a4f2-4675a8752956,b6d3e5d5-7a33-4109-8536-d7dc379d80a8,2023-09-23 13:44:00,7610d689-246f-467d-8d80-991c4eef401a,3500,210,3710
f6e6cdb8-a904-47bb-aeaa-deb4374d82b7,b79f9939-07ce-4f15-bdca-a9e5a43ab862,2023-09-23 13:03:00,7610d689-246f-467d-8d80-991c4eef401a,700,42,742
eae4b9f4-997b-4369-a314-d60dfc4286b3,32345ea1-d6dd-445e-b775-1a2c80078c05,2023-09-23 08:00:00,7610d689-246f-467d-8d80-991c4eef401a,1900,113,2013
c96a8f70-4569-4e3c-805c-0cc9c30c3944,5cc04c18-22fc-4740-a0eb-1525efaf23ad,2023-09-23 13:03:00,7610d689-246f-467d-8d80-991c4eef401a,1300,78,1378
1d98ac33-090b-485e-b418-577280ef6851,b7fb5b2f-9636-4e7b-be18-b43d0df3c929,2023-09-23 14:01:00,7610d689-246f-467d-8d80-991c4eef401a,700,42,742
a3848b4f-bd4a-46d9-a226-339de2319cf5,26ab928d-c37b-47c3-8949-f5c62e9b8d76,2023-09-23 14:53:00,7610d689-246f-467d-8d80-991c4eef401a,600,36,636
8240628a-2b52-46bb-aaa8-2ceb7d5e7267,4ae668eb-6510-4e45-96be-bcea4185ecd2,2023-09-23 13:31:00,7610d689-246f-467d-8d80-991c4eef401a,400,24,424
88feb37b-eb4b-4981-9c38-af7579c21949,946f1cde-d4d1-4fc4-9e42-a82375962636,2023-09-23 14:57:00,7610d689-246f-467d-8d80-991c4eef401a,700,42,742
b081cd32-860d-4db9-8467-4ef9cb50822e,2bf81bda-a1ca-4b73-be11-695b1539a339,2023-09-23 14:58:00,7610d689-246f-467d-8d80-991c4eef401a,1800,108,1908
62ddf6f4-3164-4cec-b13c-7e796f47d99f,70216b97-9f6c-4474-a45e-c8e31684968c,2023-09-23 14:37:00,7610d689-246f-467d-8d80-991c4eef401a,3800,227,4027
c7bc37f1-d21a-429a-8baf-a5d86ede7574,cb929743-17c3-430c-91be-1a5d739adbb4,2023-09-23 12:06:00,7610d689-246f-467d-8d80-991c4eef401a,3000,179,3179
26744398-5e97-4762-bb50-a5d4dbbb2cb0,cec3488a-b584-4a3a-a0c8-8e8e9fe62005,2023-09-23 12:18:00,399dfec4-01ec-4e84-80b5-cb325d670571,1100,44,1144
36107529-5406-4588-82be-6284e492f2a1,2d691724-c042-4e6d-af25-3d4016fae282,2023-09-23 11:05:00,399dfec4-01ec-4e84-80b5-cb325d670571,2600,104,2704
888b9c68-eb77-4be2-8292-ff882a00666c,c1a49c63-0984-4345-b3fa-4c855c292ebb,2023-09-23 11:24:00,399dfec4-01ec-4e84-80b5-cb325d670571,3500,140,3640
8bf5cb8d-c383-41bc-b4e3-c9a3209a97a3,53ecd14e-4a0e-482b-822a-40b5dc4a44c1,2023-09-23 12:29:00,399dfec4-01ec-4e84-80b5-cb325d670571,3200,128,3328
7e8d2a5f-be4f-4c01-a6cd-3523464ea3ca,db87d877-edc8-48fa-aa05-4c0b4f588a5d,2023-09-23 12:04:00,399dfec4-01ec-4e84-80b5-cb325d670571,5500,220,5720
c287f42a-4154-4375-8141-d31d29799049,df529715-211d-4d44-bce5-8c04f8447eeb,2023-09-23 12:43:00,399dfec4-01ec-4e84-80b5-cb325d670571,1100,44,1144
34cc1f8e-e370-458a-bc31-8be6c4255276,6473da95-ec67-40b5-9a54-1fbf8c7e1aae,2023-09-23 12:27:00,399dfec4-01ec-4e84-80b5-cb325d670571,5300,212,5512
2da34bf0-6e88-4f50-afa0-78e034da9879,d6af4950-fefc-44bb-8701-d252bd522f00,2023-09-23 08:54:00,399dfec4-01ec-4e84-80b5-cb325d670571,500,20,520
078a65ae-8f95-4d88-a167-9337314e15fb,3f9ce19d-dc65-49bd-81d5-de27d736b5bf,2023-09-23 13:33:00,399dfec4-01ec-4e84-80b5-cb325d670571,400,16,416
fa6b468d-e41c-4e7d-978f-32f11ab6a041,337e472c-b132-404f-b734-2693796b2745,2023-09-23 11:56:00,399dfec4-01ec-4e84-80b5-cb325d670571,0,0,0
a5b8b8b7-2d70-400a-8cb5-11759faa8636,711044e1-8bdf-47ab-b9ab-3d108e5590d9,2023-09-23 14:08:00,399dfec4-01ec-4e84-80b5-cb325d670571,2400,96,2496
626c8086-8ecf-4a74-8a3c-3b338ccc1e26,56d6314c-e71c-4755-a3c1-d6c428548b7a,2023-09-23 11:43:00,399dfec4-01ec-4e84-80b5-cb325d670571,0,0,0
d72c7b44-b580-4d5d-b811-519e0db4647b,3d7cdfc9-1821-4c17-9452-dbd3c6aff80a,2023-09-23 14:55:00,399dfec4-01ec-4e84-80b5-cb325d670571,6400,256,6656
bca48ce4-0c74-4f64-8e45-40b6d5b37deb,50580cce-0003-489b-ac75-1e865cae783d,2023-09-23 13:46:00,399dfec4-01ec-4e84-80b5-cb325d670571,600,24,624
b2fb86e0-c666-4788-a817-cb118d230890,b132d7fb-457b-400a-a86e-27a184517bc5,2023-09-23 14:44:00,399dfec4-01ec-4e84-80b5-cb325d670571,600,24,624
7d30872e-d70b-4b6a-8ef8-c0c2f7a2dbdb,0e8e5ba3-41fa-49ca-97f4-c447a239e83f,2023-09-23 12:53:00,399dfec4-01ec-4e84-80b5-cb325d670571,2100,84,2184
725a8f77-ee60-4799-8a6c-9bd0b6bcc097,8d3da390-2ca0-4b6b-9ede-107ac967da0f,2023-09-23 14:19:00,399dfec4-01ec-4e84-80b5-cb325d670571,1200,48,1248
f08a959c-b58c-4eae-b635-b13ad2b98210,52a20272-6bdc-4d6e-abb9-dabf740d6785,2023-09-23 12:28:00,399dfec4-01ec-4e84-80b5-cb325d670571,2000,80,2080
2067108f-d15f-4a4d-8c82-81d458a28cbb,663d6f2d-b261-41f8-9bd0-720ac381ffa2,2023-09-23 11:31:00,399dfec4-01ec-4e84-80b5-cb325d670571,3400,136,3536
ba90d4a9-44e2-42a1-b846-6d3e1e1eb21e,a2e3fd26-2816-46d6-ae54-36f0fbc88f9b,2023-09-23 13:58:00,399dfec4-01ec-4e84-80b5-cb325d670571,8500,340,8840
453c23d5-8776-48ca-bfc8-6577f14dc9d7,af32d332-5348-4db7-b85e-10e8c869b09b,2023-09-23 11:09:00,399dfec4-01ec-4e84-80b5-cb325d670571,400,16,416
62d8380d-3ca2-4c1d-bc5f-d0af1f984aa3,837b4aa0-c89e-4bd4-bb7b-eb47bb546bea,2023-09-23 13:21:00,399dfec4-01ec-4e84-80b5-cb325d670571,500,20,520
c0d067bd-8d67-420d-8b00-e173258b02dd,96e76e0f-05a8-4b35-8c59-a93df15f3359,2023-09-23 10:37:00,399dfec4-01ec-4e84-80b5-cb325d670571,1300,52,1352
622b1ddb-8e3c-49b8-85fa-dad3ef9115f3,72d7d14a-ebf1-4fd0-8392-dc880839a2da,2023-09-23 12:57:00,399dfec4-01ec-4e84-80b5-cb325d670571,1800,72,1872
e1294d6f-5274-4b32-8b93-c635cdbe34a7,6d4c7874-f396-4603-9f6b-243c1b2f5249,2023-09-23 08:43:00,399dfec4-01ec-4e84-80b5-cb325d670571,700,28,728
c44e87ad-3cbd-4574-9abb-760887da0d91,1fd4af81-2e12-4ed4-8893-dd4eaee5ae1a,2023-09-23 12:34:00,399dfec4-01ec-4e84-80b5-cb325d670571,400,16,416
d4c7c875-e5a9-4cb7-a828-d267e317a1c9,b19ade62-28e0-4316-9ad0-505bd4086678,2023-09-23 11:11:00,399dfec4-01ec-4e84-80b5-cb325d670571,2900,115,3015
7adb5066-f3b0-4eda-8ad0-3cb6b86e6511,fd59c062-af23-4f13-964f-d33abe7a9d2a,2023-09-23 13:40:00,399dfec4-01ec-4e84-80b5-cb325d670571,2500,100,2600
b830c9fe-1057-4bf0-b3b3-e973d31fd383,09e696b6-7012-4e6d-8c75-c9cee3a1b483,2023-09-23 11:24:00,399dfec4-01ec-4e84-80b5-cb325d670571,3700,148,3848
bc4902a4-31c3-45de-8a29-2ecdd7e7ba9c,f4c58163-72ff-4bb0-bb23-a96e150c760b,2023-09-23 12:30:00,399dfec4-01ec-4e84-80b5-cb325d670571,600,24,624
b14be34a-1bb9-400f-80ab-18270164f8e9,34841c77-0ef1-4182-a690-bf7189924a9d,2023-09-23 13:34:00,399dfec4-01ec-4e84-80b5-cb325d670571,0,0,0
a83421a4-236c-449e-91f9-9ada88da1e7a,9dadd28f-ff99-47e5-acc2-1853d367765c,2023-09-23 12:54:00,399dfec4-01ec-4e84-80b5-cb325d670571,5100,204,5304
0b0b9cd1-ff62-4d12-9e79-2bc17821d7b7,bb23bd8f-2dbd-42e5-93dd-0ec45e5fecdf,2023-09-23 14:20:00,399dfec4-01ec-4e84-80b5-cb325d670571,3200,128,3328
bdd405c2-a51a-44f2-ab63-11592ae06efd,c2e46f89-14b1-43c3-ac54-bfa75042db0e,2023-09-23 14:28:00,399dfec4-01ec-4e84-80b5-cb325d670571,700,28,728
4b0edd36-ec9f-4635-bed2-886aa8bea524,446b3f9c-d290-4c3b-a93c-b329d64e2995,2023-09-23 13:42:00,399dfec4-01ec-4e84-80b5-cb325d670571,400,16,416
b8be964d-8d84-4a97-8e27-097734381624,629bb157-c4df-452d-a729-0111736034e2,2023-09-23 13:23:00,399dfec4-01ec-4e84-80b5-cb325d670571,3500,140,3640
3e8285f6-10f6-45c4-b024-3ba8aac6d125,8c84dcd6-b688-4626-9015-e867dc2f3b84,2023-09-23 12:17:00,399dfec4-01ec-4e84-80b5-cb325d670571,400,16,416
34cdec09-1ba2-4fbd-abd8-6e23aeed135b,04118228-dc07-47b3-aa7d-8af1dd2612fc,2023-09-23 09:45:00,399dfec4-01ec-4e84-80b5-cb325d670571,700,28,728
995881a8-f93e-4b8b-b446-61eb2859e01c,c80f7422-fd62-4bf9-aa1f-e01de5afd158,2023-09-23 12:36:00,399dfec4-01ec-4e84-80b5-cb325d670571,600,24,624
6c2b8748-1174-41f5-80ed-370b44ad7e02,62ffd2c6-fb04-45b8-9953-aeaf4dc0e21b,2023-09-23 09:23:00,399dfec4-01ec-4e84-80b5-cb325d670571,700,28,728
5c62918c-d95f-45cb-9b7b-3399b0f70ca4,62535265-3e0d-4546-bd87-83f41ff4ab86,2023-09-23 13:50:00,399dfec4-01ec-4e84-80b5-cb325d670571,3000,120,3120
7aa114ee-d23a-40a4-b33d-7d353be47303,5c39c7e9-ba41-475b-98fa-b33e52498c90,2023-09-23 13:38:00,399dfec4-01ec-4e84-80b5-cb325d670571,9200,368,9568
cf12e10c-4383-48b4-b5a6-6a7e9cf2a490,79510d33-bbdc-453f-99c6-d8152f32a866,2023-09-23 10:55:00,399dfec4-01ec-4e84-80b5-cb325d670571,3500,140,3640
ff3fb02e-ee2a-4463-b0bf-aa242f1718e8,b531b498-2a6e-4860-986c-f8afddc6cdae,2023-09-23 12:02:00,399dfec4-01ec-4e84-80b5-cb325d670571,2900,115,3015
50362370-6b51-4923-ae2a-18f204ad0489,abb767ed-1de9-41de-92e4-140ee3246209,2023-09-23 11:05:00,399dfec4-01ec-4e84-80b5-cb325d670571,5200,208,5408
c6587767-6a5b-4bea-a564-887307277ed8,113856d3-99ee-41a6-b3f6-e3a0f903c8ab,2023-09-23 14:36:00,399dfec4-01ec-4e84-80b5-cb325d670571,500,20,520
68800a86-b51e-4b00-83b0-7457a7b1fbe1,88e57846-c8cb-4193-8d2c-3838dfb36233,2023-09-23 12:22:00,399dfec4-01ec-4e84-80b5-cb325d670571,1900,76,1976
7de95835-981c-40b4-be1b-0e03fb49f474,bd71fb03-b338-4c1f-a560-f9b491c9b18b,2023-09-23 08:00:00,399dfec4-01ec-4e84-80b5-cb325d670571,500,20,520
d03c8999-b264-4141-b4aa-713b6852e0d5,36d8f661-8eac-4e1f-98cf-39fff66ce3a8,2023-09-23 14:54:00,399dfec4-01ec-4e84-80b5-cb325d670571,8900,356,9256
9518aaff-c683-4ca8-bc95-c7f83c9ad147,32493412-a54d-44b7-be0f-be74f4848984,2023-09-23 14:49:00,399dfec4-01ec-4e84-80b5-cb325d670571,500,20,520
40507315-a4c8-4257-bc42-4046b5be2e42,386340af-6088-4f1f-ae02-2c9b5354c3a8,2023-09-23 13:22:00,399dfec4-01ec-4e84-80b5-cb325d670571,5000,200,5200
9136f3ea-2414-4f6a-8995-62c47b9d1a2f,9d5d41c1-38c8-4da6-9be9-23487ec0ea78,2023-09-23 09:22:00,399dfec4-01ec-4e84-80b5-cb325d670571,400,16,416
c3f482fb-1280-4cfe-bac1-22b36c8adfe7,8ca41c27-cf82-46d7-a704-e9548ff9b94d,2023-09-23 13:59:00,399dfec4-01ec-4e84-80b5-cb325d670571,1900,76,1976
5c714ce9-1468-48ca-9d70-82618067b044,874fbe8c-bcde-420d-a9c7-67c24c1a8497,2023-09-23 10:34:00,399dfec4-01ec-4e84-80b5-cb325d670571,1900,76,1976
ab237b9c-66be-41aa-b063-9eb25097a6d7,326a2b73-6cc2-4f9b-af87-2bb1b3b8eb24,2023-09-23 10:52:00,399dfec4-01ec-4e84-80b5-cb325d670571,3900,156,4056
67114b8b-6bce-4f48-b373-b1928f9f342f,4c7de6c4-7bb8-4a14-a7e5-7073faf72cfe,2023-09-23 14:17:00,399dfec4-01ec-4e84-80b5-cb325d670571,400,16,416
4f742b61-e34f-44af-b451-baf8f47fd6da,4c902353-eb78-41c4-bdea-e19c5de3d638,2023-09-23 14:22:00,399dfec4-01ec-4e84-80b5-cb325d670571,400,16,416
b57f8474-4dee-4b1c-a257-91558a4bb813,a027cde1-ec2d-4458-847a-97019eb00598,2023-09-23 14:20:00,399dfec4-01ec-4e84-80b5-cb325d670571,1300,52,1352
3c6b8ae3-36e9-4fbd-a73d-03fd0706da2e,17b1a7d9-2651-4eee-9121-2e7fd2acb293,2023-09-23 14:02:00,399dfec4-01ec-4e84-80b5-cb325d670571,6800,272,7072
daf0af47-853e-4455-b204-87bc4b5a7acd,5a7695c2-a2b0-4fa9-b900-f13d94db2390,2023-09-23 12:14:00,399dfec4-01ec-4e84-80b5-cb325d670571,600,24,624
796fa90b-7212-4cce-b737-642ebcc2b9b4,d2f473ee-74dd-4e74-aa50-96154104b78e,2023-09-23 10:17:00,399dfec4-01ec-4e84-80b5-cb325d670571,7000,280,7280
e45235d5-fa05-41e7-8642-30979f62456c,191e694f-4bc9-4786-b0b6-1198fbb81cf2,2023-09-23 13:49:00,399dfec4-01ec-4e84-80b5-cb325d670571,600,24,624
